match_id,score_winner,score_loser,stage_class,score_str
38971,3,1,Qualifiers,3-1
38972,3,0,Qualifiers,3-0
38973,3,1,Qualifiers,3-1
38975,3,0,Qualifiers,3-0
38974,3,2,Qualifiers,3-2
38976,3,0,Qualifiers,3-0
38977,3,1,Qualifiers,3-1
38978,3,0,Qualifiers,3-0
38979,3,1,Qualifiers,3-1
38980,3,0,Qualifiers,3-0
38981,3,1,Qualifiers,3-1
38982,3,0,Qualifiers,3-0
38983,3,2,Qualifiers,3-2
38984,3,0,Qualifiers,3-0
38985,3,1,Qualifiers,3-1
38986,3,0,Qualifiers,3-0
38987,3,1,Qualifiers,3-1
38988,3,2,Qualifiers,3-2
38989,3,1,Qualifiers,3-1
38990,3,2,Qualifiers,3-2
38991,3,1,Qualifiers,3-1
38992,3,0,Qualifiers,3-0
39011,3,0,Qualifiers,3-0
39016,3,1,Qualifiers,3-1
39017,3,1,Qualifiers,3-1
38993,3,1,Qualifiers,3-1
38994,3,0,Qualifiers,3-0
38995,3,0,Qualifiers,3-0
39012,3,0,Qualifiers,3-0
39027,3,2,Qualifiers,3-2
39025,3,2,Qualifiers,3-2
38996,3,0,Qualifiers,3-0
38997,3,2,Qualifiers,3-2
38998,3,1,Qualifiers,3-1
39029,3,0,Qualifiers,3-0
39028,3,0,Qualifiers,3-0
39015,3,2,Qualifiers,3-2
38999,3,0,Qualifiers,3-0
39000,3,0,Qualifiers,3-0
39001,3,1,Qualifiers,3-1
39014,3,0,Qualifiers,3-0
39026,3,1,Qualifiers,3-1
39030,3,2,Qualifiers,3-2
39022,3,1,Qualifiers,3-1
39019,3,0,Qualifiers,3-0
39020,3,2,Qualifiers,3-2
39002,3,1,Qualifiers,3-1
39003,3,1,Qualifiers,3-1
39004,3,1,Qualifiers,3-1
39021,3,0,Qualifiers,3-0
39013,3,1,Qualifiers,3-1
39031,3,1,Qualifiers,3-1
39005,3,2,Qualifiers,3-2
39006,3,2,Qualifiers,3-2
39007,3,1,Qualifiers,3-1
39024,3,1,Qualifiers,3-1
39018,3,1,Qualifiers,3-1
39023,3,2,Qualifiers,3-2
39008,3,0,Qualifiers,3-0
39009,3,0,Qualifiers,3-0
39041,3,2,Tournament,3-2
39042,3,1,Tournament,3-1
39043,3,0,Tournament,3-0
39044,3,0,Tournament,3-0
39061,3,1,Tournament,3-1
39062,3,2,Tournament,3-2
39045,3,1,Tournament,3-1
39053,3,1,Tournament,3-1
39051,3,1,Tournament,3-1
39054,3,1,Tournament,3-1
39066,3,0,Tournament,3-0
39063,3,0,Tournament,3-0
39052,3,1,Tournament,3-1
39049,3,1,Tournament,3-1
39046,3,0,Tournament,3-0
39050,3,0,Tournament,3-0
39065,3,2,Tournament,3-2
39064,4,0,Tournament,4-0
39048,3,1,Tournament,3-1
39047,4,0,Tournament,4-0
39161,3,2,Qualifiers,3-2
39162,3,0,Qualifiers,3-0
39163,3,1,Qualifiers,3-1
39164,3,1,Qualifiers,3-1
39165,3,2,Qualifiers,3-2
39166,3,0,Qualifiers,3-0
39167,3,2,Qualifiers,3-2
39168,3,1,Qualifiers,3-1
39169,3,0,Qualifiers,3-0
39170,3,1,Qualifiers,3-1
39171,3,0,Qualifiers,3-0
39172,3,2,Qualifiers,3-2
39173,3,0,Qualifiers,3-0
39010,3,2,Qualifiers,3-2
39111,3,2,Qualifiers,3-2
39174,3,0,Qualifiers,3-0
39175,3,0,Qualifiers,3-0
39176,3,1,Qualifiers,3-1
39112,3,0,Qualifiers,3-0
39113,3,0,Qualifiers,3-0
39114,3,1,Qualifiers,3-1
39177,3,1,Qualifiers,3-1
39178,3,1,Qualifiers,3-1
39179,3,0,Qualifiers,3-0
39115,3,1,Qualifiers,3-1
39116,3,0,Qualifiers,3-0
39180,3,1,Qualifiers,3-1
39181,3,0,Qualifiers,3-0
39182,3,0,Qualifiers,3-0
39117,3,2,Qualifiers,3-2
39118,3,1,Qualifiers,3-1
39183,3,0,Qualifiers,3-0
39184,3,2,Qualifiers,3-2
39185,3,1,Qualifiers,3-1
39119,3,0,Qualifiers,3-0
39120,3,0,Qualifiers,3-0
39121,3,0,Qualifiers,3-0
39186,3,0,Qualifiers,3-0
39187,3,1,Qualifiers,3-1
39188,3,2,Qualifiers,3-2
39122,3,0,Qualifiers,3-0
39123,3,0,Qualifiers,3-0
39189,3,2,Qualifiers,3-2
39190,3,2,Qualifiers,3-2
39191,3,2,Qualifiers,3-2
39124,3,1,Qualifiers,3-1
39125,3,1,Qualifiers,3-1
39192,3,2,Qualifiers,3-2
39193,3,1,Qualifiers,3-1
39194,3,0,Qualifiers,3-0
39126,3,0,Qualifiers,3-0
39127,3,0,Qualifiers,3-0
39128,3,0,Qualifiers,3-0
39195,3,2,Qualifiers,3-2
39196,3,2,Qualifiers,3-2
39197,3,0,Qualifiers,3-0
39129,3,1,Qualifiers,3-1
39130,3,1,Qualifiers,3-1
39198,3,1,Qualifiers,3-1
39199,3,1,Qualifiers,3-1
39131,3,1,Tournament,3-1
39137,3,0,Tournament,3-0
39133,3,0,Tournament,3-0
39135,3,1,Tournament,3-1
39153,3,1,Tournament,3-1
39139,3,1,Tournament,3-1
39151,3,0,Tournament,3-0
39159,3,0,Tournament,3-0
39146,3,2,Tournament,3-2
39155,3,2,Tournament,3-2
39150,3,1,Tournament,3-1
39158,3,2,Tournament,3-2
39156,3,1,Tournament,3-1
39147,3,2,Tournament,3-2
39154,3,2,Tournament,3-2
39140,3,0,Tournament,3-0
39144,3,1,Tournament,3-1
39148,3,2,Tournament,3-2
39141,3,2,Tournament,3-2
39145,3,1,Tournament,3-1
39143,3,1,Tournament,3-1
39142,4,2,Tournament,4-2
39106,3,1,Qualifiers,3-1
39107,3,2,Qualifiers,3-2
39108,3,2,Qualifiers,3-2
39109,3,1,Qualifiers,3-1
39110,3,2,Qualifiers,3-2
39201,3,2,Qualifiers,3-2
39202,3,0,Qualifiers,3-0
39203,3,0,Qualifiers,3-0
39204,3,2,Qualifiers,3-2
39205,3,0,Qualifiers,3-0
39206,3,0,Qualifiers,3-0
39207,3,1,Qualifiers,3-1
39208,3,1,Qualifiers,3-1
39055,3,0,Qualifiers,3-0
39056,3,0,Qualifiers,3-0
39209,3,0,Qualifiers,3-0
39210,3,0,Qualifiers,3-0
39211,3,1,Qualifiers,3-1
39057,3,0,Qualifiers,3-0
39058,3,0,Qualifiers,3-0
39059,3,2,Qualifiers,3-2
39212,3,0,Qualifiers,3-0
39213,3,1,Qualifiers,3-1
39214,3,0,Qualifiers,3-0
39060,3,2,Qualifiers,3-2
39241,3,0,Qualifiers,3-0
39215,3,1,Qualifiers,3-1
39216,3,0,Qualifiers,3-0
39217,3,1,Qualifiers,3-1
39242,3,1,Qualifiers,3-1
39243,3,0,Qualifiers,3-0
39218,3,1,Qualifiers,3-1
39219,3,0,Qualifiers,3-0
39220,3,2,Qualifiers,3-2
39244,3,0,Qualifiers,3-0
39245,3,1,Qualifiers,3-1
39246,3,1,Qualifiers,3-1
39221,3,0,Qualifiers,3-0
39222,3,0,Qualifiers,3-0
39223,3,0,Qualifiers,3-0
39247,3,2,Qualifiers,3-2
39248,3,0,Qualifiers,3-0
39224,3,2,Qualifiers,3-2
39225,3,2,Qualifiers,3-2
39226,3,1,Qualifiers,3-1
39249,3,0,Qualifiers,3-0
39250,3,0,Qualifiers,3-0
39227,3,0,Qualifiers,3-0
39228,3,1,Qualifiers,3-1
39229,3,1,Qualifiers,3-1
39251,3,1,Qualifiers,3-1
39252,3,2,Qualifiers,3-2
39253,3,2,Qualifiers,3-2
39230,3,0,Qualifiers,3-0
39231,3,0,Qualifiers,3-0
39232,3,2,Qualifiers,3-2
39254,3,1,Qualifiers,3-1
39255,3,0,Qualifiers,3-0
39233,3,1,Qualifiers,3-1
39234,3,0,Qualifiers,3-0
39261,3,2,Tournament,3-2
39262,3,1,Tournament,3-1
39263,3,1,Tournament,3-1
39264,3,0,Tournament,3-0
39281,3,0,Tournament,3-0
39282,3,2,Tournament,3-2
39265,3,1,Tournament,3-1
39273,3,1,Tournament,3-1
39274,3,0,Tournament,3-0
39271,3,1,Tournament,3-1
39286,3,0,Tournament,3-0
39272,3,1,Tournament,3-1
39269,3,2,Tournament,3-2
39266,3,0,Tournament,3-0
39270,3,2,Tournament,3-2
39285,3,1,Tournament,3-1
39284,4,2,Tournament,4-2
39268,3,1,Tournament,3-1
39267,4,0,Tournament,4-0
39291,3,1,Qualifiers,3-1
39292,3,1,Qualifiers,3-1
39293,3,2,Qualifiers,3-2
39330,3,1,Qualifiers,3-1
39331,3,0,Qualifiers,3-0
39294,3,1,Qualifiers,3-1
39295,3,1,Qualifiers,3-1
39296,3,2,Qualifiers,3-2
39332,3,0,Qualifiers,3-0
39333,3,2,Qualifiers,3-2
39334,3,2,Qualifiers,3-2
39297,3,1,Qualifiers,3-1
39298,3,2,Qualifiers,3-2
39299,3,0,Qualifiers,3-0
39335,3,2,Qualifiers,3-2
39336,3,1,Qualifiers,3-1
39300,3,0,Qualifiers,3-0
39301,3,0,Qualifiers,3-0
39302,3,1,Qualifiers,3-1
39303,3,0,Qualifiers,3-0
39337,3,1,Qualifiers,3-1
39338,3,1,Qualifiers,3-1
39304,3,0,Qualifiers,3-0
39305,3,0,Qualifiers,3-0
39306,3,1,Qualifiers,3-1
39339,3,2,Qualifiers,3-2
39340,3,2,Qualifiers,3-2
39341,3,0,Qualifiers,3-0
39307,3,0,Qualifiers,3-0
39308,3,1,Qualifiers,3-1
39309,3,2,Qualifiers,3-2
39342,3,2,Qualifiers,3-2
39343,3,2,Qualifiers,3-2
39310,3,2,Qualifiers,3-2
39311,3,0,Qualifiers,3-0
39312,3,1,Qualifiers,3-1
39344,3,2,Qualifiers,3-2
39345,3,1,Qualifiers,3-1
39315,3,0,Qualifiers,3-0
39314,3,2,Qualifiers,3-2
39313,3,2,Qualifiers,3-2
39346,3,0,Qualifiers,3-0
39347,3,0,Qualifiers,3-0
39348,3,1,Qualifiers,3-1
39316,3,2,Qualifiers,3-2
39317,3,1,Qualifiers,3-1
39318,3,1,Qualifiers,3-1
39349,3,0,Qualifiers,3-0
39350,3,2,Qualifiers,3-2
39319,3,2,Qualifiers,3-2
39320,3,1,Qualifiers,3-1
39321,3,1,Qualifiers,3-1
39322,3,0,Qualifiers,3-0
39323,3,0,Qualifiers,3-0
39324,3,0,Qualifiers,3-0
39391,3,2,Postseason,3-2
39392,3,0,Postseason,3-0
39325,3,2,Qualifiers,3-2
39326,3,1,Qualifiers,3-1
39327,3,1,Qualifiers,3-1
39328,3,1,Qualifiers,3-1
39329,3,1,Qualifiers,3-1
