match_id,game_number,match_winner,map_name,total_time_match,stage_class,map_class
39050,3,Dallas Fuel,Circuit royal,3060,Tournament,Escort
39065,1,Seoul Dynasty,Oasis,5940,Tournament,Control
39065,2,Seoul Dynasty,King's Row,5940,Tournament,Hybrid
39065,3,Seoul Dynasty,Watchpoint: Gibraltar,5940,Tournament,Escort
39065,4,Seoul Dynasty,New Queen Street,5940,Tournament,Push
39065,5,Seoul Dynasty,Ilios,5940,Tournament,Control
39064,1,Seoul Dynasty,Lijiang Tower,4320,Tournament,Control
39064,2,Seoul Dynasty,Eichenwalde,4320,Tournament,Hybrid
39064,3,Seoul Dynasty,Watchpoint: Gibraltar,4320,Tournament,Escort
39064,4,Seoul Dynasty,New Queen Street,4320,Tournament,Push
39048,1,Dallas Fuel,Ilios,4620,Tournament,Control
39048,2,Dallas Fuel,King's Row,4620,Tournament,Hybrid
39048,3,Dallas Fuel,Circuit royal,4620,Tournament,Escort
39048,4,Dallas Fuel,Colosseo,4620,Tournament,Push
39047,1,Los Angeles Gladiators,Ilios,4440,Tournament,Control
39047,2,Los Angeles Gladiators,King's Row,4440,Tournament,Hybrid
39047,3,Los Angeles Gladiators,Route 66,4440,Tournament,Escort
39047,4,Los Angeles Gladiators,Colosseo,4440,Tournament,Push
39161,1,London Spitfire,Ilios,5160,Qualifiers,Control
39161,2,London Spitfire,Eichenwalde,5160,Qualifiers,Hybrid
39161,3,London Spitfire,Watchpoint: Gibraltar,5160,Qualifiers,Escort
39161,4,London Spitfire,Colosseo,5160,Qualifiers,Push
39161,5,London Spitfire,Oasis,5160,Qualifiers,Control
39162,1,San Francisco Shock,Lijiang Tower,3480,Qualifiers,Control
39162,2,San Francisco Shock,Midtown,3480,Qualifiers,Hybrid
39162,3,San Francisco Shock,Circuit royal,3480,Qualifiers,Escort
39163,1,Washington Justice,Ilios,4260,Qualifiers,Control
39163,2,Washington Justice,King's Row,4260,Qualifiers,Hybrid
39163,3,Washington Justice,Route 66,4260,Qualifiers,Escort
39163,4,Washington Justice,Colosseo,4260,Qualifiers,Push
39164,1,London Spitfire,Lijiang Tower,4680,Qualifiers,Control
39164,2,London Spitfire,Midtown,4680,Qualifiers,Hybrid
39164,3,London Spitfire,Dorado,4680,Qualifiers,Escort
39164,4,London Spitfire,New Queen Street,4680,Qualifiers,Push
39165,1,Atlanta Reign,Oasis,4740,Qualifiers,Control
39165,2,Atlanta Reign,Eichenwalde,4740,Qualifiers,Hybrid
39165,3,Atlanta Reign,Circuit royal,4740,Qualifiers,Escort
39165,4,Atlanta Reign,Colosseo,4740,Qualifiers,Push
39165,5,Atlanta Reign,Lijiang Tower,4740,Qualifiers,Control
39166,1,Los Angeles Gladiators,Lijiang Tower,3720,Qualifiers,Control
39166,2,Los Angeles Gladiators,King's Row,3720,Qualifiers,Hybrid
39166,3,Los Angeles Gladiators,Route 66,3720,Qualifiers,Escort
39167,1,Houston Outlaws,Oasis,5280,Qualifiers,Control
39167,2,Houston Outlaws,Eichenwalde,5280,Qualifiers,Hybrid
39167,3,Houston Outlaws,Dorado,5280,Qualifiers,Escort
39167,4,Houston Outlaws,Colosseo,5280,Qualifiers,Push
39167,5,Houston Outlaws,Lijiang Tower,5280,Qualifiers,Control
39168,1,Los Angeles Gladiators,Oasis,4440,Qualifiers,Control
39168,2,Los Angeles Gladiators,Midtown,4440,Qualifiers,Hybrid
39168,3,Los Angeles Gladiators,Circuit royal,4440,Qualifiers,Escort
39168,4,Los Angeles Gladiators,New Queen Street,4440,Qualifiers,Push
39169,1,Atlanta Reign,Ilios,4080,Qualifiers,Control
39169,2,Atlanta Reign,Midtown,4080,Qualifiers,Hybrid
39169,3,Atlanta Reign,Watchpoint: Gibraltar,4080,Qualifiers,Escort
39170,1,Florida Mayhem,Oasis,4680,Qualifiers,Control
39170,2,Florida Mayhem,Midtown,4680,Qualifiers,Hybrid
39170,3,Florida Mayhem,Circuit royal,4680,Qualifiers,Escort
39170,4,Florida Mayhem,Colosseo,4680,Qualifiers,Push
39171,1,San Francisco Shock,Ilios,3000,Qualifiers,Control
39171,2,San Francisco Shock,Eichenwalde,3000,Qualifiers,Hybrid
39171,3,San Francisco Shock,Route 66,3000,Qualifiers,Escort
39172,1,Paris Eternal,Lijiang Tower,6000,Qualifiers,Control
39172,2,Paris Eternal,Eichenwalde,6000,Qualifiers,Hybrid
39172,3,Paris Eternal,Watchpoint: Gibraltar,6000,Qualifiers,Escort
39172,4,Paris Eternal,Colosseo,6000,Qualifiers,Push
39172,5,Paris Eternal,Ilios,6000,Qualifiers,Control
39173,1,Houston Outlaws,Ilios,3300,Qualifiers,Control
39173,2,Houston Outlaws,Midtown,3300,Qualifiers,Hybrid
39173,3,Houston Outlaws,Watchpoint: Gibraltar,3300,Qualifiers,Escort
39010,1,Los Angeles Valiant,Oasis,6360,Qualifiers,Control
39010,2,Los Angeles Valiant,Midtown,6360,Qualifiers,Hybrid
39010,3,Los Angeles Valiant,Watchpoint: Gibraltar,6360,Qualifiers,Escort
39010,4,Los Angeles Valiant,New Queen Street,6360,Qualifiers,Push
39010,5,Los Angeles Valiant,Lijiang Tower,6360,Qualifiers,Control
39111,1,Seoul Dynasty,Ilios,6540,Qualifiers,Control
39111,2,Seoul Dynasty,King's Row,6540,Qualifiers,Hybrid
39111,3,Seoul Dynasty,Watchpoint: Gibraltar,6540,Qualifiers,Escort
39111,4,Seoul Dynasty,Colosseo,6540,Qualifiers,Push
39111,5,Seoul Dynasty,Oasis,6540,Qualifiers,Control
39174,1,London Spitfire,Colosseo,4200,Qualifiers,Push
39174,2,London Spitfire,Route 66,4200,Qualifiers,Escort
39174,3,London Spitfire,Midtown,4200,Qualifiers,Hybrid
39175,1,Dallas Fuel,New Queen Street,3840,Qualifiers,Push
39175,2,Dallas Fuel,Route 66,3840,Qualifiers,Escort
39175,3,Dallas Fuel,King's Row,3840,Qualifiers,Hybrid
39176,1,Atlanta Reign,New Queen Street,4380,Qualifiers,Push
39176,2,Atlanta Reign,Dorado,4380,Qualifiers,Escort
39176,3,Atlanta Reign,Eichenwalde,4380,Qualifiers,Hybrid
39176,4,Atlanta Reign,Oasis,4380,Qualifiers,Control
39112,1,Hangzhou Spark,Ilios,3360,Qualifiers,Control
39112,2,Hangzhou Spark,King's Row,3360,Qualifiers,Hybrid
39112,3,Hangzhou Spark,Route 66,3360,Qualifiers,Escort
39113,1,Seoul Dynasty,Lijiang Tower,3360,Qualifiers,Control
39113,2,Seoul Dynasty,King's Row,3360,Qualifiers,Hybrid
39113,3,Seoul Dynasty,Route 66,3360,Qualifiers,Escort
39114,1,Chengdu Hunters,Lijiang Tower,5100,Qualifiers,Control
39114,2,Chengdu Hunters,Eichenwalde,5100,Qualifiers,Hybrid
39114,3,Chengdu Hunters,Circuit royal,5100,Qualifiers,Escort
39114,4,Chengdu Hunters,Colosseo,5100,Qualifiers,Push
39177,1,Toronto Defiant,New Queen Street,4200,Qualifiers,Push
39177,2,Toronto Defiant,Watchpoint: Gibraltar,4200,Qualifiers,Escort
39177,3,Toronto Defiant,Eichenwalde,4200,Qualifiers,Hybrid
39177,4,Toronto Defiant,Lijiang Tower,4200,Qualifiers,Control
39178,1,San Francisco Shock,New Queen Street,5220,Qualifiers,Push
39178,2,San Francisco Shock,Route 66,5220,Qualifiers,Escort
39178,3,San Francisco Shock,King's Row,5220,Qualifiers,Hybrid
39178,4,San Francisco Shock,Ilios,5220,Qualifiers,Control
39179,1,Dallas Fuel,Colosseo,3600,Qualifiers,Push
39179,2,Dallas Fuel,Dorado,3600,Qualifiers,Escort
39179,3,Dallas Fuel,Eichenwalde,3600,Qualifiers,Hybrid
39115,1,Los Angeles Valiant,Oasis,3540,Qualifiers,Control
39115,2,Los Angeles Valiant,Midtown,3540,Qualifiers,Hybrid
39115,3,Los Angeles Valiant,Watchpoint: Gibraltar,3540,Qualifiers,Escort
39115,4,Los Angeles Valiant,Colosseo,3540,Qualifiers,Push
39116,1,Hangzhou Spark,Oasis,3000,Qualifiers,Control
39116,2,Hangzhou Spark,Midtown,3000,Qualifiers,Hybrid
39116,3,Hangzhou Spark,Circuit royal,3000,Qualifiers,Escort
39180,1,San Francisco Shock,Colosseo,4680,Qualifiers,Push
39180,2,San Francisco Shock,Circuit royal,4680,Qualifiers,Escort
39180,3,San Francisco Shock,Midtown,4680,Qualifiers,Hybrid
39180,4,San Francisco Shock,Lijiang Tower,4680,Qualifiers,Control
39181,1,Los Angeles Gladiators,New Queen Street,3540,Qualifiers,Push
39181,2,Los Angeles Gladiators,Watchpoint: Gibraltar,3540,Qualifiers,Escort
39181,3,Los Angeles Gladiators,Eichenwalde,3540,Qualifiers,Hybrid
39182,1,Boston Uprising,New Queen Street,3420,Qualifiers,Push
39182,2,Boston Uprising,Watchpoint: Gibraltar,3420,Qualifiers,Escort
39182,3,Boston Uprising,King's Row,3420,Qualifiers,Hybrid
39117,1,Philadelphia Fusion,Colosseo,5400,Qualifiers,Push
39117,2,Philadelphia Fusion,Route 66,5400,Qualifiers,Escort
39117,3,Philadelphia Fusion,Eichenwalde,5400,Qualifiers,Hybrid
39117,4,Philadelphia Fusion,Lijiang Tower,5400,Qualifiers,Control
39117,5,Philadelphia Fusion,New Queen Street,5400,Qualifiers,Push
39118,1,Chengdu Hunters,New Queen Street,4140,Qualifiers,Push
39118,2,Chengdu Hunters,Route 66,4140,Qualifiers,Escort
39118,3,Chengdu Hunters,Midtown,4140,Qualifiers,Hybrid
39118,4,Chengdu Hunters,Oasis,4140,Qualifiers,Control
39183,1,London Spitfire,Oasis,3360,Qualifiers,Control
39183,2,London Spitfire,Eichenwalde,3360,Qualifiers,Hybrid
39183,3,London Spitfire,Circuit royal,3360,Qualifiers,Escort
39184,1,Houston Outlaws,Lijiang Tower,7740,Qualifiers,Control
39184,2,Houston Outlaws,King's Row,7740,Qualifiers,Hybrid
39184,3,Houston Outlaws,Route 66,7740,Qualifiers,Escort
39184,4,Houston Outlaws,New Queen Street,7740,Qualifiers,Push
39184,5,Houston Outlaws,Ilios,7740,Qualifiers,Control
39185,1,Los Angeles Gladiators,Ilios,4560,Qualifiers,Control
39185,2,Los Angeles Gladiators,King's Row,4560,Qualifiers,Hybrid
39185,3,Los Angeles Gladiators,Circuit royal,4560,Qualifiers,Escort
39185,4,Los Angeles Gladiators,Colosseo,4560,Qualifiers,Push
39119,1,Seoul Dynasty,Colosseo,3180,Qualifiers,Push
39119,2,Seoul Dynasty,Dorado,3180,Qualifiers,Escort
39119,3,Seoul Dynasty,Eichenwalde,3180,Qualifiers,Hybrid
39120,1,Chengdu Hunters,New Queen Street,3600,Qualifiers,Push
39120,2,Chengdu Hunters,Circuit royal,3600,Qualifiers,Escort
39120,3,Chengdu Hunters,King's Row,3600,Qualifiers,Hybrid
39121,1,Shanghai Dragons,Colosseo,3960,Qualifiers,Push
39121,2,Shanghai Dragons,Watchpoint: Gibraltar,3960,Qualifiers,Escort
39121,3,Shanghai Dragons,King's Row,3960,Qualifiers,Hybrid
39186,1,San Francisco Shock,Oasis,3660,Qualifiers,Control
39186,2,San Francisco Shock,King's Row,3660,Qualifiers,Hybrid
39186,3,San Francisco Shock,Watchpoint: Gibraltar,3660,Qualifiers,Escort
39187,1,Los Angeles Gladiators,Lijiang Tower,4560,Qualifiers,Control
39187,2,Los Angeles Gladiators,Midtown,4560,Qualifiers,Hybrid
39187,3,Los Angeles Gladiators,Dorado,4560,Qualifiers,Escort
39187,4,Los Angeles Gladiators,Colosseo,4560,Qualifiers,Push
39188,1,Toronto Defiant,Ilios,6180,Qualifiers,Control
39188,2,Toronto Defiant,King's Row,6180,Qualifiers,Hybrid
39188,3,Toronto Defiant,Route 66,6180,Qualifiers,Escort
39188,4,Toronto Defiant,New Queen Street,6180,Qualifiers,Push
39188,5,Toronto Defiant,Oasis,6180,Qualifiers,Control
39122,1,Seoul Dynasty,New Queen Street,3360,Qualifiers,Push
39122,2,Seoul Dynasty,Watchpoint: Gibraltar,3360,Qualifiers,Escort
39122,3,Seoul Dynasty,Midtown,3360,Qualifiers,Hybrid
39123,1,Shanghai Dragons,Colosseo,3180,Qualifiers,Push
39123,2,Shanghai Dragons,Dorado,3180,Qualifiers,Escort
39123,3,Shanghai Dragons,Eichenwalde,3180,Qualifiers,Hybrid
39189,1,London Spitfire,Oasis,4860,Qualifiers,Control
39189,2,London Spitfire,King's Row,4860,Qualifiers,Hybrid
39189,3,London Spitfire,Route 66,4860,Qualifiers,Escort
39189,4,London Spitfire,New Queen Street,4860,Qualifiers,Push
39189,5,London Spitfire,Lijiang Tower,4860,Qualifiers,Control
39190,1,Dallas Fuel,Oasis,5940,Qualifiers,Control
39190,2,Dallas Fuel,Eichenwalde,5940,Qualifiers,Hybrid
39190,3,Dallas Fuel,Circuit royal,5940,Qualifiers,Escort
39190,4,Dallas Fuel,New Queen Street,5940,Qualifiers,Push
39190,5,Dallas Fuel,Lijiang Tower,5940,Qualifiers,Control
39191,1,Florida Mayhem,Lijiang Tower,5700,Qualifiers,Control
39191,2,Florida Mayhem,King's Row,5700,Qualifiers,Hybrid
39191,3,Florida Mayhem,Route 66,5700,Qualifiers,Escort
39191,4,Florida Mayhem,New Queen Street,5700,Qualifiers,Push
39191,5,Florida Mayhem,Ilios,5700,Qualifiers,Control
39124,1,Philadelphia Fusion,Lijiang Tower,4560,Qualifiers,Control
39124,2,Philadelphia Fusion,King's Row,4560,Qualifiers,Hybrid
39124,3,Philadelphia Fusion,Dorado,4560,Qualifiers,Escort
39124,4,Philadelphia Fusion,New Queen Street,4560,Qualifiers,Push
39125,1,Shanghai Dragons,Ilios,4500,Qualifiers,Control
39125,2,Shanghai Dragons,Midtown,4500,Qualifiers,Hybrid
39125,3,Shanghai Dragons,Dorado,4500,Qualifiers,Escort
39125,4,Shanghai Dragons,New Queen Street,4500,Qualifiers,Push
39192,1,Houston Outlaws,New Queen Street,5940,Qualifiers,Push
39192,2,Houston Outlaws,Circuit royal,5940,Qualifiers,Escort
39192,3,Houston Outlaws,King's Row,5940,Qualifiers,Hybrid
39192,4,Houston Outlaws,Oasis,5940,Qualifiers,Control
39192,5,Houston Outlaws,Colosseo,5940,Qualifiers,Push
39193,1,San Francisco Shock,Colosseo,3900,Qualifiers,Push
39193,2,San Francisco Shock,Dorado,3900,Qualifiers,Escort
39193,3,San Francisco Shock,Eichenwalde,3900,Qualifiers,Hybrid
39193,4,San Francisco Shock,Oasis,3900,Qualifiers,Control
39194,1,Atlanta Reign,Colosseo,2640,Qualifiers,Push
39194,2,Atlanta Reign,Dorado,2640,Qualifiers,Escort
39194,3,Atlanta Reign,Midtown,2640,Qualifiers,Hybrid
39126,1,Seoul Dynasty,Lijiang Tower,3720,Qualifiers,Control
39126,2,Seoul Dynasty,Eichenwalde,3720,Qualifiers,Hybrid
39126,3,Seoul Dynasty,Route 66,3720,Qualifiers,Escort
39127,1,Hangzhou Spark,Oasis,3600,Qualifiers,Control
39127,2,Hangzhou Spark,Eichenwalde,3600,Qualifiers,Hybrid
39127,3,Hangzhou Spark,Dorado,3600,Qualifiers,Escort
39128,1,Shanghai Dragons,Lijiang Tower,3240,Qualifiers,Control
39128,2,Shanghai Dragons,Eichenwalde,3240,Qualifiers,Hybrid
39128,3,Shanghai Dragons,Circuit royal,3240,Qualifiers,Escort
39195,1,Washington Justice,New Queen Street,5040,Qualifiers,Push
39195,2,Washington Justice,Circuit royal,5040,Qualifiers,Escort
39195,3,Washington Justice,Midtown,5040,Qualifiers,Hybrid
39195,4,Washington Justice,Ilios,5040,Qualifiers,Control
39195,5,Washington Justice,Colosseo,5040,Qualifiers,Push
39196,1,Houston Outlaws,Colosseo,5880,Qualifiers,Push
39196,2,Houston Outlaws,Dorado,5880,Qualifiers,Escort
39196,3,Houston Outlaws,Midtown,5880,Qualifiers,Hybrid
39196,4,Houston Outlaws,Lijiang Tower,5880,Qualifiers,Control
39196,5,Houston Outlaws,New Queen Street,5880,Qualifiers,Push
39197,1,Los Angeles Gladiators,New Queen Street,3420,Qualifiers,Push
39197,2,Los Angeles Gladiators,Dorado,3420,Qualifiers,Escort
39197,3,Los Angeles Gladiators,Eichenwalde,3420,Qualifiers,Hybrid
39129,1,Philadelphia Fusion,Oasis,4680,Qualifiers,Control
39129,2,Philadelphia Fusion,Midtown,4680,Qualifiers,Hybrid
39129,3,Philadelphia Fusion,Circuit royal,4680,Qualifiers,Escort
39129,4,Philadelphia Fusion,New Queen Street,4680,Qualifiers,Push
39130,1,Hangzhou Spark,Ilios,4860,Qualifiers,Control
39130,2,Hangzhou Spark,King's Row,4860,Qualifiers,Hybrid
39130,3,Hangzhou Spark,Circuit royal,4860,Qualifiers,Escort
39130,4,Hangzhou Spark,New Queen Street,4860,Qualifiers,Push
39198,1,Dallas Fuel,New Queen Street,4920,Qualifiers,Push
39198,2,Dallas Fuel,Watchpoint: Gibraltar,4920,Qualifiers,Escort
39198,3,Dallas Fuel,King's Row,4920,Qualifiers,Hybrid
39198,4,Dallas Fuel,Ilios,4920,Qualifiers,Control
39199,1,Boston Uprising,New Queen Street,4020,Qualifiers,Push
39199,2,Boston Uprising,Dorado,4020,Qualifiers,Escort
39199,3,Boston Uprising,Midtown,4020,Qualifiers,Hybrid
39199,4,Boston Uprising,Ilios,4020,Qualifiers,Control
39131,1,London Spitfire,Lijiang Tower,5220,Tournament,Control
39131,2,London Spitfire,Eichenwalde,5220,Tournament,Hybrid
39131,3,London Spitfire,Circuit royal,5220,Tournament,Escort
39131,4,London Spitfire,Colosseo,5220,Tournament,Push
39137,1,Houston Outlaws,Oasis,3840,Tournament,Control
39137,2,Houston Outlaws,Midtown,3840,Tournament,Hybrid
39137,3,Houston Outlaws,Watchpoint: Gibraltar,3840,Tournament,Escort
39133,1,Shanghai Dragons,Ilios,4320,Tournament,Control
39133,2,Shanghai Dragons,Eichenwalde,4320,Tournament,Hybrid
39133,3,Shanghai Dragons,Dorado,4320,Tournament,Escort
39135,1,Hangzhou Spark,Lijiang Tower,5400,Tournament,Control
39135,2,Hangzhou Spark,Eichenwalde,5400,Tournament,Hybrid
39135,3,Hangzhou Spark,Circuit royal,5400,Tournament,Escort
39135,4,Hangzhou Spark,Colosseo,5400,Tournament,Push
39153,1,Los Angeles Gladiators,Lijiang Tower,5160,Tournament,Control
39153,2,Los Angeles Gladiators,Midtown,5160,Tournament,Hybrid
39153,3,Los Angeles Gladiators,Dorado,5160,Tournament,Escort
39153,4,Los Angeles Gladiators,New Queen Street,5160,Tournament,Push
39139,1,San Francisco Shock,Ilios,5640,Tournament,Control
39139,2,San Francisco Shock,Eichenwalde,5640,Tournament,Hybrid
39139,3,San Francisco Shock,Route 66,5640,Tournament,Escort
39139,4,San Francisco Shock,Colosseo,5640,Tournament,Push
39151,1,Shanghai Dragons,Oasis,3720,Tournament,Control
39151,2,Shanghai Dragons,Midtown,3720,Tournament,Hybrid
39151,3,Shanghai Dragons,Circuit royal,3720,Tournament,Escort
39159,1,Hangzhou Spark,Ilios,3840,Tournament,Control
39159,2,Hangzhou Spark,Eichenwalde,3840,Tournament,Hybrid
39159,3,Hangzhou Spark,Dorado,3840,Tournament,Escort
39146,1,Florida Mayhem,Lijiang Tower,5580,Tournament,Control
39146,2,Florida Mayhem,Eichenwalde,5580,Tournament,Hybrid
39146,3,Florida Mayhem,Watchpoint: Gibraltar,5580,Tournament,Escort
39146,4,Florida Mayhem,Colosseo,5580,Tournament,Push
39146,5,Florida Mayhem,Oasis,5580,Tournament,Control
39155,1,Houston Outlaws,Oasis,6420,Tournament,Control
39155,2,Houston Outlaws,Eichenwalde,6420,Tournament,Hybrid
39155,3,Houston Outlaws,Dorado,6420,Tournament,Escort
39155,4,Houston Outlaws,Colosseo,6420,Tournament,Push
39155,5,Houston Outlaws,Lijiang Tower,6420,Tournament,Control
39150,1,Philadelphia Fusion,Oasis,5460,Tournament,Control
39150,2,Philadelphia Fusion,King's Row,5460,Tournament,Hybrid
39150,3,Philadelphia Fusion,Route 66,5460,Tournament,Escort
39150,4,Philadelphia Fusion,New Queen Street,5460,Tournament,Push
39158,1,Atlanta Reign,Oasis,6840,Tournament,Control
